Item Type,Types Of Items,Item Count,Disabled Item Count,Active Item Count,Max Checked Out,Max Checked Out Date,Utilization
Tools,24,257,105,152,67,2023-09-30 09:35:00,44.1
Hand Tools,80,1330,636,694,324,2023-12-14 18:23:00,46.7
Shovels & Digging,10,51,18,33,29,2023-07-08 11:01:00,87.9
Spade Shovel,1,13,7,6,7,2023-08-02 20:21:00,116.7
Square Shovel,1,15,4,11,7,2023-04-15 11:24:00,63.6
Round Point Shovel,1,8,3,5,8,2023-03-25 11:10:00,160.0
Planters Shovel,1,5,1,4,7,2023-04-22 11:52:00,175.0
Digging Fork,1,1,1,0,0,,
Snow Shovel,1,8,2,6,5,2019-02-16 10:17:00,83.3
Rakes,11,37,11,26,17,2023-03-25 09:41:00,65.4
Metal Garden Rake,1,13,2,11,13,2023-09-10 16:58:00,118.2
Hand Rake,1,4,0,4,4,2023-08-15 20:53:00,100.0
Thatching Rake,1,1,0,1,2,2023-05-10 19:51:00,200.0
Steel Rake,1,1,0,1,0,,0.0
Leaf Rake,1,3,1,2,2,2021-04-03 11:46:00,100.0
Pruners,5,41,8,33,32,2023-10-22 18:25:00,97.0
Loppers,1,11,3,8,8,2023-08-23 20:26:00,100.0
Hand Pruner,1,25,5,20,21,2023-10-22 18:25:00,105.0
Telescopic Pruner,1,2,0,2,5,2023-07-29 11:47:00,250.0
Fruit Pickers,1,3,0,3,3,2017-09-02 10:24:00,100.0
Axes,6,19,13,6,7,2021-08-21 11:10:00,116.7
Hatchet,1,6,4,2,3,2021-06-12 09:56:00,150.0
Wedge,1,1,0,1,1,2022-02-09 20:47:00,100.0
Hand Axe,1,7,5,2,3,2023-12-07 18:19:00,150.0
Maul,1,1,1,0,1,2017-06-04 18:27:00,inf
Saws,13,176,84,92,55,2023-09-17 16:50:00,59.8
Hand Miter Saws,1,15,5,10,8,2023-04-01 11:03:00,80.0
Bow Saws,1,4,0,4,3,2023-03-14 20:22:00,75.0
Hack Saws,1,25,15,10,13,2023-07-15 11:26:00,130.0
Coping Saw,1,13,4,9,7,2023-09-06 19:43:00,77.8
Back Saws,1,16,4,12,7,2023-10-08 16:27:00,58.3
Crosscut Saws,1,1,1,0,0,,
Drywall Saws,1,2,0,2,2,2023-09-02 10:08:00,100.0
Hole Saws,1,7,3,4,7,2023-08-05 11:30:00,175.0
Hole Saw Kits,1,4,2,2,5,2023-12-10 16:20:00,250.0
Key Hole Saws,1,34,20,14,15,2023-12-14 18:45:00,107.1
Wrenches,12,336,121,215,50,2023-11-05 18:26:00,23.3
Torque Wrench,1,8,1,7,11,2023-11-11 11:23:00,157.1
Pipe Wrenches,1,34,11,23,9,2023-07-01 11:11:00,39.1
Basin Wrench,1,12,2,10,7,2023-05-27 11:41:00,70.0
Belt Strap Wrench,1,12,5,7,2,2021-06-08 20:49:00,28.6
Chain Wrench,1,3,0,3,2,2017-05-10 19:07:00,66.7
Adjustable Wrench,1,52,20,32,26,2023-11-04 11:52:00,81.2
Lock Nut Wrench,1,5,1,4,2,2023-05-03 20:35:00,50.0
Open End Wrench,1,72,36,36,4,2023-06-18 17:30:00,11.1
Spanner Wrenches,1,19,2,17,6,2023-08-20 17:09:00,35.3
Wrench Sets,10,450,233,217,62,2023-06-13 20:05:00,28.6
Socket Sets,1,243,147,96,35,2023-06-10 09:34:00,36.5
Allen Wrench Sets,1,57,29,28,13,2023-09-16 10:15:00,46.4
Spark Plug Wrench Set,1,5,1,4,2,2023-02-18 10:59:00,50.0
Box Wrench Sets,1,24,8,16,6,2023-06-21 19:16:00,37.5
Ratcheting Wrench Sets,1,3,3,0,1,2018-09-04 18:16:00,inf
Open End Wrench Sets,1,3,1,2,0,,0.0
Combination Wrench Sets,1,113,44,69,18,2023-06-18 17:30:00,26.1
Measuring & Layout Tools,15,241,102,139,84,2023-09-02 11:29:00,60.4
Levels,1,52,26,26,32,2023-09-10 18:59:00,123.1
Tape Measures,1,44,31,13,7,2023-10-22 16:59:00,53.8
Calipers,1,7,3,4,4,2023-05-27 10:21:00,100.0
Chalklines,1,10,1,9,3,2023-10-07 11:02:00,33.3
Squares,1,43,11,32,16,2023-04-23 17:49:00,50.0
Yardsticks,1,6,2,4,2,2021-08-31 20:43:00,50.0
Rulers,1,19,4,15,3,2019-06-02 19:03:00,20.0
Stud finder,1,25,9,16,38,2023-11-30 19:57:00,237.5
Plumb Bob,1,1,1,0,0,,
T-Bevels,1,2,1,1,1,2019-09-04 19:31:00,100.0
Contour Gauges,1,7,3,4,0,,0.0
Compasses (drawing),1,4,2,2,1,2017-07-23 17:41:00,50.0
Marking,1,4,2,2,0,,0.0
Scrapers,5,94,47,47,17,2023-05-28 17:19:00,36.2
Paint Scraper,1,20,12,8,3,2019-09-16 18:37:00,37.5
Sidewalk Ice Scraper,1,1,0,1,2,2023-02-07 19:18:00,200.0
Planes,1,27,20,7,7,2023-07-22 12:07:00,100.0
Chisels & Gouges,4,120,61,59,35,2023-06-17 11:50:00,59.3
